,text_labels_D3
0,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { user { user-img } nav { field-inactive , field-inactive , field-active } logo { logo-img } } home { cards { img-card , img-txt-btn-card , img-card } table { btns { btn } table-col { category , category } table-row { entry } } }"
1,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-img } nav { field-inactive , field-inactive , field-active } user { user-name } } home { table { btns { btn } table-col { category , category , category } table-row { entry , entry , entry , entry } } cards { img-card , img-btn-card , img-txt-btn-card } }"
2,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { user { user-name } logo { logo-img } nav { field-inactive , field-inactive , field-active } } home { table { btns { btn , btn } table-col { category , category } table-row { entry , entry } } cards { img-btn-card , img-btn-card } }"
3,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-active } logo { logo-txt } } home { cards { img-txt-btn-card , img-card , img-btn-card } table { btns { btn , btn } table-col { category , category , category } table-row { entry , entry , entry } } }"
4,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-inactive , field-inactive , field-active } user { user-img-user-name } logo { logo-img } } home { cards { img-card , img-txt-btn-card , img-btn-card } table { btns { btn , btn } table-col { category , category } table-row { entry } } }"
5,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-inactive , field-inactive , field-active } logo { logo-txt } user { user-img } } home { table { btns { btn , btn , btn } table-col { category , category } table-row { entry , entry , entry , entry } } cards { img-card , img-card , img-card } }"
6,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-inactive , field-inactive , field-active } user { user-img } logo { logo-txt } } home { table { btns { btn , btn } table-col { category , category } table-row { entry , entry , entry , entry } } cards { img-btn-card , img-txt-btn-card , img-card } }"
7,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-txt } nav { field-inactive , field-inactive , field-active } user { user-name } } home { table { btns { btn , btn } table-col { category , category , category } table-row { entry } } cards { img-card } }"
8,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-txt } nav { field-active , field-inactive , field-inactive , field-inactive } } home { cards { img-card , img-txt-btn-card , img-btn-card } table { btns { btn , btn } table-col { category , category } table-row { entry , entry , entry } } }"
9,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-inactive , field-inactive , field-active } logo { logo-txt } user { user-img-user-name } } home { table { btns { btn , btn } table-col { category , category } table-row { entry , entry , entry , entry } } cards { img-btn-card , img-card } }"
10,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-active , field-inactive } logo { logo-img } user { user-img } } home { cards { img-card } table { btns { btn } table-col { category , category , category } table-row { entry , entry } } }"
11,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-active , field-inactive } user { user-img } logo { logo-img } } home { table { btns { btn , btn } table-col { category , category , category } table-row { entry } } cards { img-txt-btn-card , img-btn-card , img-card } }"
12,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-img } nav { field-active , field-inactive } user { user-img } } home { table { btns { btn , btn } table-col { category , category , category } table-row { entry } } cards { img-txt-btn-card , img-txt-btn-card , img-card } }"
13,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-img } user { user-img } nav { field-active , field-inactive } } home { cards { img-btn-card , img-txt-btn-card , img-card } table { btns { btn , btn , btn } table-col { category , category } table-row { entry , entry , entry , entry } } }"
14,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { user { user-img } logo { logo-img } nav { field-active , field-inactive } } home { cards { img-btn-card , img-txt-btn-card , img-txt-btn-card } table { btns { btn , btn } table-col { category , category , category } table-row { entry , entry } } }"
15,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-active , field-inactive } user { user-name } logo { logo-img } } home { table { btns { btn , btn , btn } table-col { category , category , category } table-row { entry } } cards { img-card , img-card } }"
16,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-img } user { user-name } nav { field-active , field-inactive } } home { table { btns { btn , btn } table-col { category , category , category } table-row { entry } } cards { img-txt-btn-card , img-card , img-card } }"
17,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-img } nav { field-active , field-inactive } user { user-img-user-name } } home { table { btns { btn , btn , btn } table-col { category , category , category } table-row { entry , entry } } cards { img-txt-btn-card , img-txt-btn-card , img-card } }"
18,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-txt } nav { field-active , field-inactive } user { user-img } } home { table { btns { btn } table-col { category , category } table-row { entry } } cards { img-txt-btn-card , img-btn-card , img-card } }"
19,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-txt } user { user-name } nav { field-active , field-inactive } } home { table { btns { btn , btn , btn } table-col { category , category , category } table-row { entry , entry , entry } } cards { img-txt-btn-card } }"
20,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { user { user-name } nav { field-active , field-inactive } logo { logo-txt } } home { cards { img-card , img-btn-card , img-btn-card } table { btns { btn } table-col { category , category , category } table-row { entry } } }"
21,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { logo { logo-txt } user { user-img-user-name } nav { field-active , field-inactive } } home { cards { img-btn-card , img-txt-btn-card , img-btn-card } table { btns { btn } table-col { category , category } table-row { entry , entry , entry , entry } } }"
22,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-inactive , field-active } logo { logo-img } user { user-img } } home { cards { img-card , img-btn-card , img-card } table { btns { btn , btn , btn } table-col { category , category } table-row { entry , entry } } }"
23,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { nav { field-inactive , field-active } user { user-img } logo { logo-img } } home { table { btns { btn , btn , btn } table-col { category , category , category } table-row { entry , entry , entry , entry } } cards { img-card , img-txt-btn-card , img-txt-btn-card } }"
24,"components { sidebar , home } orientation { sidebar-left-home-right } sidebar { user { user-img } logo { logo-img } nav { field-inactive , field-active } } home { cards { img-txt-btn-card , img-btn-card } table { btns { btn , btn , btn } table-col { category , category , category } table-row { entry , entry , entry } } }"
